Trip Miles,Trip Seconds,Fare,Speed
20.66,3061,54,24.29794185
12.5,1380,32.75,32.60869565
0,540,17.25,0
5.7,600,16.25,34.2
0,1140,42,0
0.1,0,3.25,inf
6.98,663,17.16,37.90045249
13.08,1746,34.25,26.96907216
5.25,703,14.74,26.88477952
0.67,266,5.25,9.067669173
0.51,236,10,7.779661017
0,11,3.25,0
12.16,1794,32.25,24.40133779
0,7,40,0
0.8,1740,43.5,1.655172414
9.09,926,24,35.33909287
0,135,3.75,0
0,0,3.25,
14.5,1200,36.25,43.5
4.47,627,12.63,25.66507177
18.6,1920,46,34.875
19.7,1560,48,45.46153846
15.6,1680,40,33.42857143
0,8,49.75,0
14.3,1740,37.25,29.5862069
2.48,717,10.44,12.45188285
12.16,1406,31.29,31.13513514
0.7,300,5.25,8.4
4.33,936,14.55,16.65384615
12.62,1861,33.5,24.41268135
8.8,960,24,33
17.32,1507,42.5,41.37491705
0,6,60,0
15.22,1430,38.5,38.31608392
2.2,667,9,11.87406297
0.5,60,4.25,30
2.89,315,9.75,33.02857143
0.89,310,6,10.33548387
44.9,3600,105.25,44.9
0.99,484,7,7.363636364
12.73,1362,33.25,33.64757709
0,60,3.5,0
3.09,958,11.27,11.61169102
18.59,1756,45.75,38.11161731
2.18,406,8.5,19.33004926
0.4,1260,20.5,1.142857143
2.05,567,8.75,13.01587302
0,671,10,0
25.37,1855,60.25,49.23557951
2.9,720,11,14.5
5.71,957,16.75,21.47962382
1.31,447,7,10.55033557
